axis_pos_x,axis_pos_y,axis_pos_z,coolant_aas,coolant_on,cycle_on,emergency_on,feed_x,feed_y,feed_z,floor_id,job_file_name,maxtravel_X,maxtravel_Y,maxtravel_Z,otherdetails_link,programfile_link,spindle_aas,spindle_on,spindle_speed,TIME,tool_aas,twin_id,vibration_x,vibration_y,vibration_z,wcsoffset_X,wcsoffset_Y,wcsoffset_Z
0,0,0,https://raw.githubusercontent.com/muditkumarsand/apis/gh-pages/coolant1.json,1,0,0,200,200,200,10,,20,20,20,https://www.google.com/,https://www.google.com/,https://raw.githubusercontent.com/muditkumarsand/apis/gh-pages/spindle1.json,0,0,0,https://raw.githubusercontent.com/muditkumarsand/apis/gh-pages/tool2.json,1001,0.800865342,2.595870577,5.332887566,100,80,10
,,,,,,,,,,,,,,,,,,,,,,,3.161822638,3.376555818,6.450730451,,,
,,,,,,,,,,,,,,,,,,,,,,,1.680021574,2.269828095,4.071876573,,,
,,,,,,,,,,,,,,,,,,,,,,,0.87264039,5.088590918,4.054434738,,,
,,,,,,,,,,,,,,,,,,,,,,,2.962324975,3.588722742,6.790162969,,,
,,,,,,,,,,,,,,,,,,,,,,,1.141869012,3.043273758,5.558601414,,,
,,,,,,,,,,,,,,,,,,,,,,,0.53353529,3.380582605,4.284826799,,,
,,,,,,,,,,,,,,,,,,,,,,,3.381322363,3.017250841,4.846982064,,,
,,,,,,,,,,,,,,,,,,,,,,,1.617936055,2.386070613,5.595559868,,,
,,,,,,,,,,,,,,,,,,,,,,,1.929218575,2.105480128,2.905961209,,,
,,,,,,,,,,,,,,,,,,,,,,,1.556450803,3.424803375,5.594372978,,,
,,,,,,,,,,,,,,,,,,,,,,,0.830026016,3.07400331,4.29604428,,,
,,,,,,,,,,,,,,,,,,,,,,,0.706407496,3.209639666,3.717803464,,,
,,,,,,,,,,,,,,,,,,,,,,,1.407816631,2.516760454,6.066894129,,,
,,,,,,,,,,,,,,,,,,,,,,,1.738523684,2.828532964,4.721068207,,,
,,,,,,,,,,,,,,,,,,,,,,,2.276307901,3.469785846,4.882264774,,,
,,,,,,,,,,,,,,,,,,,,,,,0.87076001,0.963386704,5.12474743,,,
,,,,,,,,,,,,,,,,,,,,,,,4.067390596,3.177369657,3.625989974,,,
,,,,,,,,,,,,,,,,,,,,,,,0.264111127,2.239325916,4.905191999,,,
,,,,,,,,,,,,,,,,,,,,,,,3.718885869,3.937579898,5.029417606,,,
,,,,,,,,,,,,,,,,,,,,,,,2.236068445,2.837376663,6.448106559,,,
